A,R,S,H,B,W,F
836,57,2480,193,638,6,148
1091,101,3378,239,773,11,194
1244,107,3714,358,936,14,200
835,66,2726,239,647,7,131
1424,106,3732,350,927,14,203
1164,98,3833,408,974,12,261
1057,85,3293,309,820,10,192
1017,75,3215,248,822,9,133
695,49,1934,192,479,6,119
525,46,1705,190,385,6,95
1091,86,3290,292,873,9,198
1104,97,3411,301,847,12,137
1470,108,4909,496,1043,14,282
1048,84,2919,281,808,10,155
1546,109,4852,403,1274,13,220
929,84,2851,255,755,9,171
1221,99,3107,286,767,13,157
946,68,3595,296,853,6,165
1014,76,2977,299,804,7,179
939,79,2845,236,622,9,142
1007,96,2841,242,714,14,123
1173,92,3297,293,828,10,198
1439,136,4216,360,1026,14,228
1870,162,6979,695,1798,18,366
802,55,2612,218,593,7,135
822,65,2489,266,470,6,122
1012,89,3595,318,719,12,209
1912,135,5408,554,1106,15,278
1175,97,3649,326,782,11,191
655,54,1884,167,474,6,124
818,64,2596,188,731,7,166
664,53,2012,196,415,6,91
1303,91,3680,296,895,9,163
839,59,2550,243,691,6,118
1124,87,3181,312,829,6,193
1128,80,3357,342,795,8,184
1167,98,3373,326,875,12,167
960,72,2614,272,670,8,144
950,88,2755,244,664,9,186
756,57,2722,242,719,6,152
886,65,2650,269,696,7,170
1097,100,3486,311,857,12,158
1238,88,3711,354,875,10,206
1115,79,3158,287,862,9,168
1644,129,4962,443,1235,14,329
967,74,3214,275,803,7,163
927,78,2645,207,703,10,152
892,80,2530,249,616,9,130
563,40,1741,163,387,4,94
528,53,1444,131,284,6,81
1053,92,2980,240,669,10,160
1036,83,3048,270,795,11,182
780,51,2369,231,489,5,126
919,58,2772,250,664,6,129
1184,92,3438,271,897,10,187
1434,96,3563,368,955,9,174
587,48,1901,179,476,5,121
887,80,3057,282,694,8,156
1268,98,3904,317,1031,11,184
792,60,2510,215,688,6,151
1102,99,3375,289,827,10,213
1202,84,3754,342,835,8,190
951,66,3072,289,777,7,163
817,60,2558,263,617,8,150
910,76,2404,257,527,9,177
844,71,2182,198,551,7,115
1173,95,3145,284,718,12,154
1330,94,4546,392,1070,12,201
1410,119,3611,395,917,14,261
727,43,2064,183,495,4,106
1450,115,4709,376,1047,14,221
621,39,1761,152,430,4,83
1427,121,4120,343,1086,14,236
1206,91,3985,327,998,11,237
1118,93,3326,285,699,10,184
774,61,2368,209,622,7,129
503,40,1593,116,383,3,78
1105,95,2679,238,734,10,172
905,76,2616,246,562,8,150
999,80,2647,232,544,10,157
1156,80,2797,223,736,11,165
969,67,3059,249,769,8,168
703,51,2043,163,535,6,98
1100,83,3357,308,721,10,190
1336,102,3701,365,949,11,235
810,63,2387,220,507,7,119
1184,97,3442,338,828,10,206
706,49,2073,196,511,6,115
794,50,2263,224,527,5,117
1109,88,3190,280,736,9,185
898,69,2747,220,546,6,151
1388,110,4273,438,817,12,217
817,62,2332,221,547,7,133
832,67,2220,222,567,7,131
1162,94,2976,260,689,11,146
1133,105,3923,325,971,11,212
1407,110,4559,387,1073,16,235
1724,146,4583,413,1141,19,282
755,57,2116,182,432,7,94
1193,81,3392,331,703,11,171
477,40,1441,139,389,4,88
952,79,2731,268,596,8,151
913,69,2454,242,561,8,114
1873,152,5862,504,1390,19,329
753,55,2184,204,573,6,134
